,Hadith_Words,Number_of_occurrences
0,عَنْ,18853
1,اللَّهُ,16832
2,قَالَ,16573
3,حَدَّثَنَا,14333
4,اللَّهِ,11988
5,عَلَيْهِ,11885
6,صَلَّى,11201
7,وَسَلَّمَ,10900
8,بْنُ,9666
9,مِنْ,6243
10,بْنِ,5742
11,أَبِي,5433
12,فِي,5145
13,فَقَالَ,4698
14,رَضِيَ,4127
15,ثُمَّ,3361
16,عَلَى,3354
17,مَا,3169
18,عَبْدِ,3050
19,أَبُو,3025
20,لَا,2889
21,أَنَّ,2853
22,أَنْ,2720
23,عَبْدُ,2515
24,رَسُولَ,2413
25,إِلَى,2408
26,رَسُولُ,2401
27,عَنْهُ,2395
28,النَّبِيُّ,2333
29,حَتَّى,2195
30,يَا,2124
31,حَدَّثَنِي,2114
32,النَّبِيِّ,2083
33,كَانَ,2028
34,ابْنِ,2019
35,أَخْبَرَنَا,2005
36,لَهُ,1683
37,بْنَ,1561
38,إِلَّا,1534
39,ابْنُ,1531
40,أَوْ,1528
41,سَمِعْتُ,1476
42,عُمَرَ,1407
43,وَلَا,1381
44,قَالَتْ,1313
45,يَقُولُ,1311
46,مَنْ,1284
47,عَنْهُمَا,1267
48,هُرَيْرَةَ,1255
49,النَّبِيَّ,1210
50,مُحَمَّدُ,1188
51,هَذَا,1180
52,يَحْيَى,1178
53,وَقَالَ,1127
54,إِنَّ,1117
55,ذَلِكَ,1113
56,إِذَا,1112
57,أَنَّهُ,1062
58,مُوسَى,1011
59,عَائِشَةَ,997
60,الرَّحْمَنِ,992
61,عَبَّاسٍ,991
62,رَسُولِ,984
63,بِهِ,983
64,لَمْ,941
65,أَبَا,928
66,أَبِيهِ,909
67,فَلَمَّا,892
68,قَدْ,884
69,أَخْبَرَنِي,876
70,بَكْرٍ,870
71,لِي,863
72,قُلْتُ,862
73,سَعِيدٍ,821
74,سُفْيَانُ,781
75,وَهُوَ,781
76,شُعْبَةُ,750
77,شِهَابٍ,749
78,مَالِكٍ,749
79,وَكَانَ,717
80,عَنْهَا,712
81,فَقُلْتُ,702
82,الَّذِي,701
83,مَعَ,686
84,يَوْمَ,674
85,رَجُلٌ,672
86,اللَّهَ,655
87,الزُّهْرِيِّ,636
88,فَإِذَا,633
89,فِيهِ,629
90,هُوَ,615
91,إِبْرَاهِيمَ,606
92,سَلَمَةَ,592
93,عُمَرُ,579
94,سَمِعَ,572
95,مُحَمَّدٍ,569
96,يُوسُفَ,563
97,بَيْنَ,561
98,إِنْ,559
99,أَنَا,545
100,بِهَا,542
101,مَالِكٌ,518
102,وَمَا,502
103,وَاللَّهِ,497
104,ابْنَ,496
105,مِنْهُ,495
106,إِنِّي,495
107,إِلَيْهِ,486
108,نَعَمْ,476
109,فِيهَا,472
110,عِنْدَ,469
111,اللَّهُمَّ,454
112,فَلَمْ,453
113,قَالُوا,449
114,حِينَ,446
115,شَيْئًا,439
116,إِبْرَاهِيمُ,437
117,النَّاسُ,423
118,اللَّيْثُ,422
119,فَلَا,422
120,عُرْوَةَ,420
121,أَنَسٍ,420
122,لَكَ,418
123,هَذِهِ,415
124,إِسْمَاعِيلَ,410
125,نَافِعٍ,408
126,وَلَمْ,408
127,النَّاسِ,405
128,إِسْمَاعِيلُ,404
129,عَبْدَ,403
130,مُسَدَّدٌ,400
131,رَجُلًا,398
132,عَلِيُّ,384
133,عَلَيَّ,381
134,كُنْتُ,380
135,بَنِي,377
136,جَاءَ,377
137,بَعْدَ,374
138,لَهُمْ,368
139,فَقَالَتْ,362
140,لَهَا,357
141,أَهْلِ,346
142,هَلْ,345
143,رَأَيْتُ,340
144,عُبَيْدِ,334
145,كَمَا,332
146,قَتَادَةَ,331
147,وَقَدْ,329
148,كُنَّا,324
149,لَوْ,323
150,قُتَيْبَةُ,322
151,مَعَهُ,321
152,وَإِنْ,320
153,وَمَنْ,319
154,فَمَا,318
155,إِسْحَاقَ,317
156,سَعْدٍ,316
157,عَمْرٍو,312
158,زَيْدٍ,312
159,قَبْلَ,310
160,عُبَيْدُ,308
161,مِنْهَا,308
162,كَانَتْ,305
163,سَعِيدِ,302
164,وَأَنَا,300
165,سُلَيْمَانُ,297
166,فَإِنَّ,290
167,إِسْحَاقُ,287
168,لَنَا,287
169,الزُّبَيْرِ,286
170,لَمَّا,286
171,شُعَيْبٌ,284
172,أَنَسِ,282
173,لَيْسَ,278
174,يَزِيدَ,278
175,فَقَالُوا,277
176,الْيَمَانِ,276
177,الْعَزِيزِ,271
178,قَامَ,270
179,دَخَلَ,269
180,لَقَدْ,268
181,أَلَا,268
182,أَخْبَرَهُ,266
183,وَإِذَا,264
184,سُلَيْمَانَ,263
185,عَائِشَةُ,262
186,الَّتِي,258
187,عَمْرُو,258
188,بِيَدِهِ,258
189,النَّارِ,256
190,عَلَيْهَا,256
191,مُحَمَّدِ,255
192,سَعِيدُ,254
193,فَإِنْ,251
194,خَرَجَ,251
195,خَالِدٍ,249
196,أُسَامَةَ,249
197,إِنَّمَا,247
198,الَّذِينَ,247
199,شَيْءٍ,247
200,صَالِحٍ,244
201,مِنْهُمْ,244
202,أَنْتَ,244
203,فَيَقُولُ,241
204,الْأَنْصَارِ,239
205,الْجَنَّةِ,239
206,آدَمُ,237
207,أَيُّوبَ,237
208,يَعْنِي,236
209,الرَّجُلُ,235
210,هِشَامٌ,234
211,أَحْمَدُ,233
212,يُصَلِّي,233
213,النَّاسَ,232
214,طَلْحَةَ,232
215,عَلَيْهِمْ,232
216,هِشَامٍ,231
217,بِاللَّهِ,229
218,فَقَامَ,229
219,يُونُسَ,228
220,الْمَسْجِدِ,226
221,فَصَلَّى,225
222,عَلِيٍّ,224
223,إِلَيَّ,222
224,حَازِمٍ,221
225,أَحَدٌ,220
226,عَمْرِو,220
227,الْقِيَامَةِ,219
228,جُرَيْجٍ,219
229,مُحَمَّدٌ,216
230,الْأَعْمَشِ,211
231,الصَّلَاةِ,210
232,إِذْ,209
233,الْمُسَيَّبِ,209
234,أُمِّ,208
235,عَلَيْنَا,208
236,بُكَيْرٍ,206
237,فَإِنَّهُ,205
238,}.,204
239,فَكَانَ,203
240,عَلَيْكَ,203
241,مَعْمَرٌ,203
242,عُثْمَانَ,203
243,مَكَّةَ,202
244,رَكْعَتَيْنِ,202
245,دِينَارٍ,201
246,وَعَنْ,200
247,الْوَلِيدِ,199
248,تَابَعَهُ,197
249,هِيَ,197
250,جُبَيْرٍ,196
251,سُفْيَانَ,196
252,بِنْتِ,193
253,نُعَيْمٍ,192
254,شَاءَ,191
255,لَكُمْ,191
256,إِنَّهُ,191
257,كَذَا,191
258,بِمَا,190
259,يَزِيدُ,190
260,الْخَطَّابِ,189
261,يُونُسُ,189
262,بَشَّارٍ,189
263,كَيْفَ,188
264,أَنِّي,188
265,غَيْرَ,188
266,الْحَارِثِ,188
267,شَيْءٌ,188
268,ح,187
269,وَهْبٍ,187
270,الْمَدِينَةِ,187
271,مَنْصُورٍ,185
272,مَوْلَى,185
273,أَنَّهَا,184
274,قِيلَ,182
275,وَهِيَ,182
276,عُرْوَةُ,182
277,رَجُلٍ,181
278,و,180
279,يَكُنْ,180
280,مَسْعُودٍ,179
281,مِثْلَ,178
282,خَيْرٌ,177
283,عُقْبَةَ,177
284,فَمَنْ,176
285,شُعْبَةَ,176
286,وَإِنَّ,174
287,حَرْبٍ,173
288,ثَابِتٍ,173
289,نَفْسِي,171
290,مِمَّا,171
291,الْمُؤْمِنِينَ,170
292,كُلِّ,170
293,جَعْفَرٍ,170
294,الْأَعْمَشُ,169
295,رَأَى,168
296,أَعْلَمُ,168
297,كَثِيرٍ,167
298,وَلَكِنْ,167
299,نَهَى,166
300,الزِّنَادِ,165
301,مَسْلَمَةَ,165
302,عَلَيْكُمْ,164
303,عُثْمَانُ,164
304,الْأَسْوَدِ,162
305,فَقَدْ,161
306,قَدِمَ,160
307,الْأَعْرَجِ,160
308,وَبَيْنَ,160
309,أَمَّا,159
310,أَتَى,159
311,مِنْكُمْ,158
312,عَلِيٌّ,158
313,عِكْرِمَةَ,157
314,بِي,157
315,مَعْمَرٍ,157
316,ثَلَاثًا,156
317,حَدَّثَهُ,156
318,الْأَرْضِ,155
319,رَأْسَهُ,155
320,مُسْلِمٍ,152
321,الْقَاسِمِ,151
322,إِلَهَ,150
323,أَحَدُكُمْ,150
324,السَّمَاءِ,149
325,بِهَذَا,149
326,الدُّنْيَا,149
327,حَمَّادُ,149
328,أَهْلُ,148
329,فَجَاءَ,148
330,تَعَالَى,146
331,وَلَوْ,146
332,أَخِي,145
333,فَخَرَجَ,145
334,لِلنَّبِيِّ,145
335,يَدَيْهِ,145
336,عَاصِمٍ,145
337,وَأَبُو,144
338,وَالَّذِي,143
339,يُحَدِّثُ,142
340,عِنْدَهُ,142
341,فَإِنِّي,142
342,إِنَّا,142
343,وَأَمَّا,142
344,الْجَنَّةَ,141
345,عَبْد,140
346,مِثْلَهُ,139
347,سَأَلْتُ,138
348,يَوْمًا,137
349,اللَّيْلِ,137
350,زَيْدِ,136
351,وَائِلٍ,136
352,فَهُوَ,135
353,عَمْرٌو,135
354,بِكَ,135
355,بُرْدَةَ,134
356,جَرِيرٌ,134
357,إِنَّكَ,133
358,قَالَا,133
359,خَيْرًا,133
360,النُّعْمَانِ,133
361,كَانُوا,133
362,عُقَيْلٍ,132
363,وَكَانَتْ,132
364,وَإِنِّي,132
365,قُرَيْشٍ,131
366,أَحَدًا,131
367,الْبَيْتِ,130
368,الشَّمْسُ,130
369,فَأَنْزَلَ,129
370,الْمَدِينَةَ,129
371,فَجَعَلَ,128
372,خَيْبَرَ,128
373,مِنِّي,127
374,الْإِسْلَامِ,127
375,أَيُّوبُ,127
376,يَقْرَأُ,127
377,عَوَانَةَ,126
378,امْرَأَةٌ,126
379,أَنَسُ,126
380,أَنَسَ,126
381,حُمَيْدٍ,125
382,غُنْدَرٌ,125
383,أُمُّ,125
384,بِهِمْ,125
385,هِشَامِ,124
386,بَعْدُ,124
387,مَاتَ,124
388,بَدْرٍ,124
389,فَوَاللَّهِ,123
390,لِلَّهِ,123
391,هَكَذَا,123
392,أَيْنَ,122
393,الْمُسْلِمِينَ,122
394,أَدْرِي,122
395,سَبِيلِ,121
396,جَابِرِ,121
397,الرَّزَّاقِ,120
398,بَلَى,120
399,نَزَلَتْ,119
400,بِذَلِكَ,119
401,الْمُثَنَّى,118
402,يَسَارٍ,118
403,وَفِي,118
404,يَوْمَئِذٍ,118
405,فِيمَا,118
406,الْقُرْآنَ,117
407,فَأَمَرَ,117
408,جِبْرِيلُ,116
409,عُتْبَةَ,116
410,مُعَاوِيَةَ,116
411,لِمَنْ,116
412,الْآيَةَ,115
413,يُقَالُ,115
414,هِشَامُ,115
415,بِنْتَ,115
416,هَؤُلَاءِ,115
417,عَبْدَانُ,114
418,قَتَادَةُ,114
419,مَسْرُوقٍ,114
420,فَقِيلَ,114
421,عَنْهُمْ,114
422,أَنَسٌ,113
423,بَعْضُهُمْ,113
424,هُمْ,112
425,أَيُّهَا,112
426,ذَاكَ,112
427,فَهَلْ,111
428,عَامِرٍ,111
429,قَيْسٍ,111
430,الصَّلَاةُ,111
431,رَبِّ,111
432,وَكَذَا,111
433,الْخُدْرِيِّ,110
434,امْرَأَةً,110
435,قَطُّ,109
436,يَعْقُوبُ,109
437,الْقَوْمِ,108
438,يَوْمٍ,108
439,يُرِيدُ,108
440,أَمْ,107
441,نَزَلَ,107
442,مُلَيْكَةَ,107
443,رَبِيعَةَ,107
444,إِلَيْكَ,107
445,جَابِرَ,106
446,وَابْنُ,106
447,أَسْلَمَ,106
448,كُلُّ,106
449,نَحْنُ,106
450,كُلَّ,106
451,بِنْتُ,106
452,جَابِرٍ,106
453,الْوَهَّابِ,105
454,أَيْ,105
455,الزُّهْرِيُّ,104
456,مَرْيَمَ,104
457,أُمَّ,104
458,أَهْلِهِ,103
459,أَهْلَ,103
460,وُهَيْبٌ,103
461,سَهْلِ,103
462,الصَّلَاةَ,103
463,حَمْزَةَ,103
464,الْمَلِكِ,103
465,هَمَّامٌ,103
466,سَعِيدٌ,102
467,بَعَثَ,102
468,وَجْهِهِ,102
469,مِمَّنْ,102
470,قُلْنَا,102
471,سَالِمٍ,102
472,الْوَاحِدِ,101
473,طَالِبٍ,101
474,عَهْدِ,101
475,رَمَضَانَ,100
476,وَهُمْ,100
477,الْيَوْمَ,100
478,حَيْثُ,100
479,أَحَبَّ,99
480,سَعْدِ,99
481,رَفَعَ,99
482,صَلَاةِ,99
